ano,mes,orgao,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_alinea,ds_subalinea,vl_arrecadacao
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"30.699.120,23"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,19220600 - Restituição de Despesas de Exercícios Anteriores,,"1,99"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"12.883,46"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"343.840,89"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-379.985,22"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"48.089,23"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"1.034,98"
2024,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"1.776.226,57"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"822.037,86"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"829.022,46"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-128.599,25"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"-16,17"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"14.296,61"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"246.087,37"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-7.203,48"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"237.560,40"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"729,56"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"265.441,53"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"31.462.389,25"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"300.415,56"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"430,31"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-371.652,01"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"53.096,01"
2024,03,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"860.706,78"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"655.094,78"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"213,62"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"230.031,56"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"243.999,66"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"866.492,28"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"263.528,19"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"568.447,94"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"32.128.231,02"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"40.931,60"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"14.255,66"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"15.470,68"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-377.974,73"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-0,30"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"462,27"
2024,04,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"485.846,22"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"151.690,18"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"32.798.438,37"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,19220600 - Restituição de Despesas de Exercícios Anteriores,,"-30,84"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"13.757,17"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"333.669,06"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-381.164,01"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"42.905,51"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"340,21"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"159.621,87"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"280.275,50"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"853.785,12"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"88,09"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"233.993,29"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"217.480,44"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"896.045,64"
2024,05,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"269.983,62"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"361.831,74"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"32.342.318,86"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"13.779,59"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,,"45.844,71"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"-213,62"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"-15.470,68"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"-392.542,97"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"129,14"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"754.245,00"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"-88,09"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,24225200 - Transferências de Convênios dos Estados destinadas a Programas de Saneamento Básico,,"92,25"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"178.098,53"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"-4.803,10"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"195.582,47"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"15.564,70"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"224.141,52"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"-263,04"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,,"114.441,60"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"752.208,37"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"245.159,54"
2024,06,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"-430,31"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,02 - TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,,"1.016,22"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-84.531,13"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"218.619,56"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-111.469,93"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,,"676.192,71"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"991.305,97"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,,"283.285,10"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"13.016,40"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-109.672,32"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,,"31.526.773,35"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"198.291,83"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19220200 - Restituição de Benefícios Não Desembolsados,,"574.041,76"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,,"141,72"
2024,07,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,,"-13.348,36"
