ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - REDESIGNAÇÃO E ACOMPANHAMENTO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"167218,84","167218,84","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TERAPIAS ESPECIALIZADAS EM ANGIOLOGIA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"1894232,72","1894232,72","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TERAPIAS ESPECIALIZADAS EM ANGIOLOGIA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"2209809,44","2201957,04","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"FAEC - TRANSPLANTES DE ORGÃOS, TECIDOS E CELULAS",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"121866272,68","121173305,87","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"FAEC - TRANSPLANTES DE ORGÃOS, TECIDOS E CELULAS",SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"277505406,48","277505406,48","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TRATAMENTO DE DOENÇA MACULAR,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,31632,31632,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TRATAMENTO DE DOENÇA MACULAR,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"749161,92","749161,92","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"IMPLEMENTAÇÃO DA REGULAÇÃO, CONTROLE E AVALIAÇÃO DA ATENÇÃO À SAÚDE",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,12/02/2019,157950,157950,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,75681165,75681165,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,275159186,275159186,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO DO LIMITE FINANCEIRO DO MAC,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,16/12/2019,58246494,58246494,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO DO LIMITE FINANCEIRO DO MAC,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,5/04/2019,700000,700000,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO MAC - EMENDA DE COMISSÃO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,10/07/2019,10346153,10346153,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO MAC - EMENDA DE COMISSÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,12/07/2019,11350000,11350000,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,OPERACIONALIZAÇÃO DO SISTEMA NACIONAL DE TRANSPLANTES,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,3/12/2019,600000,600000,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,2/12/2019,"142572,72","142572,72","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,2/12/2019,41233522,41233522,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO ESPECIALIZADA,APOIO À IMPLEMENTAÇÃO DA REDE CEGONHA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,6/05/2019,"224876,74","224876,74","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,2/10/2019,150000,150000,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,8/10/2019,1285676,1285676,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,5/12/2019,30027500,30027500,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,2/12/2019,"7306119,6","7306119,6","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA",SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,5/12/2019,"22869810,2","22869810,2","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS",SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,20/12/2019,"52401829,97","52401829,97","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,20/12/2019,"36094327,72","36094327,72","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,2/12/2019,"7955272,27","7955272,27","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,2/12/2019,"6572700,97","6572700,97","169288378,35",31/12/2019
