ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000187046,MUNICIPAL,N,S,N,16/03/2017,1370000,1370000,"1464843,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000187038,MUNICIPAL,N,S,N,14/03/2017,550000,550000,"588075,76",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000187976,MUNICIPAL,N,S,N,19/07/2017,3862090,3862090,"3926812,95",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000187232,ESTADUAL,S,S,N,16/03/2017,1465185,1465185,"1534165,62",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000187402,ESTADUAL,S,S,N,17/03/2017,200000,200000,"209415,97",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000187399,MUNICIPAL,N,S,N,17/03/2017,399530,399530,"414919,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000186821,ESTADUAL,S,S,N,16/03/2017,475950,475950,"440769,32",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,IMPLANTAÇÃO DO CENTRO DE ESPECIALIDADE ODONTOLÓGICA - CEO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087424,MUNICIPAL,N,S,N,25/04/2017,120000,120000,"387462,48",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - ATENCAO ESPECIALIZADA EM SAUDE AUDITIVA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,20/11/2017,"8037592,5","8037592,5","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CENTRAL NACIONAL DE REGULAÇÃO DE ALTA COMPLEXIDADE - CNRAC,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,15/09/2017,"24606,86","24606,86","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CENTRAL NACIONAL DE REGULAÇÃO DE ALTA COMPLEXIDADE - CNRAC,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"1104044,31","1104044,31","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA DO APARELHO CIRCULATÓRIO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"17951496,58","17951496,58","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA DO APARELHO CIRCULATÓRIO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,16/12/2017,"1373669,6","1373669,6","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,"FAEC AIH - CIRURGIA DO APARELHO DIGESTIVO, ORGÃOS ANEXOS E PAREDE ABDO",SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"7537713,65","7537713,65","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA OROFACIAL,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,16/12/2017,"105398,94","79318,88","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA OROFACIAL,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"1001837,74","1001837,74","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIAS ELETIVAS - COMPONENTE ÚNICO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,20/12/2017,"2687584,51","2687584,51","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIAS ELETIVAS - COMPONENTE ÚNICO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,16/12/2017,"9358621,81","9358621,81","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - IMPLEMENTAR CIRURGIA CV PEDIÁTRICA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,16/12/2017,"581816,95","581816,95","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - IMPLEMENTAR CIRURGIA CV PEDIÁTRICA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"5952923,96","5952923,96","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - OUTRAS CIRURGIAS PLÁSTICAS/REPARADORAS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"334762,7","334762,7","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - PRÓTESE MAMÁRIA - CIRURGIA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,16/12/2017,"10744,79","10744,79","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - PRÓTESE MAMÁRIA - CIRURGIA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"80552,95","80552,95","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - REDESIGNAÇÃO E ACOMPANHAMENTO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"25262,69","25262,69","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,"FAEC AIH - TRANSPLANTES DE ORGÃOS, TECIDOS E CÉLULAS",SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"150486355,78","150486355,78","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,"FAEC AIH - TRANSPLANTES DE ORGÃOS, TECIDOS E CÉLULAS",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,15/12/2017,"77764830,1","74607257,87","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTO DE DOENÇAS DO SISTEMA NERVOSO CENTRAL E PERIFÉRI,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"469659,49","469659,49","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTO EM ONCOLOGIA (RCA - RCAN - PO 0008),SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"194598,03","194598,03","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTO EM ONCOLOGIA (RCA - RCAN - PO 0008),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,21/07/2017,"3559,18","3559,18","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTOS ODONTOLÓGICOS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087394,MUNICIPAL,N,S,N,16/12/2017,"33115,33","27811,34","62489203,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTOS ODONTOLÓGICOS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,"374564,57","374564,57","17184860,88",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - ATENÇÃO ÀS PESSOAS EM SITUAÇÃO DE VIOLÊNCIA SEXUAL,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087629,ESTADUAL,S,S,N,14/12/2017,96500,96500,"17184860,88",31/12/2017
