ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ATENÇÃO DOMICILIAR (EMAD)  RAU-ADOM,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087602,ESTADUAL,S,S,N,11/12/2015,100000,100000,"1682300,48",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EMAP - EQUIPES MULTIPROFISSIONAIS DE APOIO (RAU-ADOM),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/12/2015,648000,648000,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EQUIPES DE CONSULTÓRIOS NA RUA (RSM-CRAC-SM),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,9/12/2015,6160800,6160800,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,FORTALEC. DE POL. AFETAS À ATUAÇÃO DA ESTRATÉGIA DE ACS - 5 POR CENTO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/11/2015,"608,4","608,4","266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACS - 95 POR CENTO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,18/12/2015,"2889,9","2889,9","266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC FORT POL AFETAS À ATUAÇÃO DA ESTRAT DE ACS - 5 POR CENTO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,18/12/2015,"152,1","152,1","266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO ADCIONAL AO PROGRAMA DE AGENTES COMUNITARIOS DE SAUDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,18/12/2015,7243002,7243002,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO AO PROGRAMA ACADEMIA DA SAÚDE - RAB-ACAD,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/12/2015,396000,396000,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO PARA ATENÇÃO À SAÚDE NO SISTEMA PENITENCIÁRIO,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087602,ESTADUAL,S,S,N,9/12/2015,2642220,2642220,"1682300,48",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,NÚCLEOS DE APOIO À SAÚDE DA FAMÍLIA - NASF,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/11/2015,16200000,16200000,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA DE MELHORIA DO ACESSO E DA QUALIDADE - PMAQ (RAB-PMAQ-SM),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/12/2015,59732100,59732100,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA SAÚDE NA ESCOLA - SEMANA SAÚDE NA ESCOLA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/10/2015,"5941,5","5941,5","266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA SAÚDE NA ESCOLA (RAB-SESC-SM),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,1/09/2015,570000,570000,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE BUCAL - SB,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/11/2015,9041920,9041920,"266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE DA FAMÍLIA - SF,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,00000008736X,MUNICIPAL,N,S,N,30/11/2015,"83777099,5","83777099,5","266798,39",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,INC. A IMPLANTAÇÃO DO PROGRAMA DE QUALIFICAÇÃO DA RAPS - PI (RSM-RSME),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087378,MUNICIPAL,N,S,N,28/01/2015,3000,3000,"21496899,81",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,PROGRAMA DE FINANCIAMENTO DAS AÇÕES DE ALIMENTAÇÃO E NUTRIÇÃO (FAN),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087378,MUNICIPAL,N,S,N,30/12/2015,76000,76000,"21496899,81",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,PROGRAMA DE FINANCIAMENTO DAS AÇÕES DE ALIMENTAÇÃO E NUTRIÇÃO (FAN),SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087610,ESTADUAL,S,S,N,30/12/2015,82500,82500,"25516865,48",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,QUALIFICAÇÃO DA GESTÃO DO SUS,CONCURSO PRÊMIO INOVASUS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087378,MUNICIPAL,N,S,N,30/04/2015,50000,50000,"21496899,81",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,QUALIFICAÇÃO DA GESTÃO DO SUS,FORMAÇÃO PROFISSIONAL DOS AGENTES COMUNITÁRIOS  DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087610,ESTADUAL,S,S,N,4/02/2015,570570,570570,"25516865,48",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,QUALIFICAÇÃO DA GESTÃO DO SUS,INCENTIVO A IMPLANTAÇÃO OU IMPLEMENTAÇÃO DE COMPLEXOS REGULADORES,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000087378,MUNICIPAL,N,S,N,30/12/2015,2211300,2211300,"21496899,81",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,QUALIFICAÇÃO DA GESTÃO DO SUS,PROJETO DE FORMAÇÃO E MELHORIA DA QUALIDADE DE REDE DE ATENÇÃO À SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000087610,ESTADUAL,S,S,N,10/04/2015,394000,394000,"25516865,48",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000182230,MUNICIPAL,N,S,N,7/08/2015,154600,154600,"162717,14",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000182265,MUNICIPAL,N,S,N,7/08/2015,154600,154600,"162717,14",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000182249,MUNICIPAL,N,S,N,7/08/2015,154600,154600,"162717,14",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000182273,MUNICIPAL,N,S,N,7/08/2015,154600,154600,"162717,14",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000182257,MUNICIPAL,N,S,N,7/08/2015,154600,154600,"162717,14",31/12/2015
