arquivo,camada,tema,ano,extensao,bytes,sha256,status_publicacao,linhas,colunas,nomes_colunas,colunas_com_vazios,paginas_pdf,paginas_pdf_com_texto,palavras_amostra_10_paginas,observacao
data/public/sorocaba/empenho/saida/empenho_sorocaba_2022.csv,public,empenho,2022,csv,9095233,,publicado,40104,17,ano|pagina|orgao|unidade_orcamentaria|unidade_despesa|natureza_despesa|programa_trabalho|data|processo|nota_empenho|fornecedor_codigo|especificacao|empenhado_no_dia_num|empenhado_ate_data_num|saldo_dotacao_num|fonte_arquivo|fornecedor_nome,unidade_orcamentaria=40104;unidade_despesa=40104;especificacao=42;fornecedor_nome=825,,,,
data/public/sorocaba/empenho/saida/empenho_sorocaba_2023.csv,public,empenho,2023,csv,9460870,,publicado,41649,17,ano|pagina|orgao|unidade_orcamentaria|unidade_despesa|natureza_despesa|programa_trabalho|data|processo|nota_empenho|fornecedor_codigo|especificacao|empenhado_no_dia_num|empenhado_ate_data_num|saldo_dotacao_num|fonte_arquivo|fornecedor_nome,unidade_orcamentaria=41649;unidade_despesa=41649;especificacao=28;fornecedor_nome=765,,,,
data/public/sorocaba/empenho/saida/empenho_sorocaba_2024.csv,public,empenho,2024,csv,8167486,,publicado,34597,17,ano|pagina|orgao|unidade_orcamentaria|unidade_despesa|natureza_despesa|programa_trabalho|data|processo|nota_empenho|fornecedor_codigo|especificacao|empenhado_no_dia_num|empenhado_ate_data_num|saldo_dotacao_num|fonte_arquivo|fornecedor_nome,unidade_orcamentaria=34597;fornecedor_nome=3,,,,
data/public/sorocaba/empenho/saida/empenho_sorocaba_2025.csv,public,empenho,2025,csv,6532505,,publicado,31444,17,ano|pagina|orgao|unidade_orcamentaria|unidade_despesa|natureza_despesa|programa_trabalho|data|processo|nota_empenho|fornecedor_codigo|especificacao|empenhado_no_dia_num|empenhado_ate_data_num|saldo_dotacao_num|fonte_arquivo|fornecedor_nome,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2020.csv,public,executivo,2020,csv,5856,,publicado,23,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2021.csv,public,executivo,2021,csv,5603,,publicado,22,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2022.csv,public,executivo,2022,csv,5398,,publicado,21,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2023.csv,public,executivo,2023,csv,5406,,publicado,21,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2024.csv,public,executivo,2024,csv,5401,,publicado,21,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/executivo/saida/despesas_executivo_sorocaba_2025.csv,public,executivo,2025,csv,5415,,publicado,21,8,Funcao|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Liquidado|Exceto_Intra_Liquidado|Intra_Liquidado|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2020.csv,public,fiscal,2020,csv,751,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2021.csv,public,fiscal,2021,csv,752,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2022.csv,public,fiscal,2022,csv,752,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2023.csv,public,fiscal,2023,csv,755,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2024.csv,public,fiscal,2024,csv,754,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_detalhada_sorocaba_2025.csv,public,fiscal,2025,csv,748,,publicado,1,23,Ano|DC_Bruta|DC_Contratual|Emprestimos|Emp_Internos|Emp_Externos|Financiamentos|Fin_Internos|Precatorios_Vencidos|Precatorios_Total|Outras_Dividas|Deducoes|Disponibilidade_Caixa_Bruta|RP_Processados|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2020.csv,public,fiscal,2020,csv,543,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2021.csv,public,fiscal,2021,csv,542,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2022.csv,public,fiscal,2022,csv,541,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2023.csv,public,fiscal,2023,csv,543,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2024.csv,public,fiscal,2024,csv,543,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/divida_sorocaba_2025.csv,public,fiscal,2025,csv,536,,publicado,1,16,Ano|DC_Bruta|DC_Contratual|Emprestimos|Financiamentos|Precatorios|Deducoes|DCL|RCL|DC_pct_RCL|DCL_pct_RCL|Limite_valor|Limite_pct_RCL|Limite_Alerta_valor|Passivo_Atuarial|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2020.csv,public,fiscal,2020,csv,377,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2021.csv,public,fiscal,2021,csv,378,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2022.csv,public,fiscal,2022,csv,378,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2023.csv,public,fiscal,2023,csv,378,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2024.csv,public,fiscal,2024,csv,378,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/natureza_despesa_sorocaba_2025.csv,public,fiscal,2025,csv,378,,publicado,1,9,Ano|Pessoal|Juros_Encargos|Outras_Correntes|Despesas_Correntes|Investimentos|Despesas_Capital|Total_Despesas|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2020.csv,public,fiscal,2020,csv,485,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2021.csv,public,fiscal,2021,csv,485,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2022.csv,public,fiscal,2022,csv,486,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2023.csv,public,fiscal,2023,csv,486,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2024.csv,public,fiscal,2024,csv,486,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/pessoal_sorocaba_2025.csv,public,fiscal,2025,csv,486,,publicado,1,13,Ano|RCL|RCL_Ajustada|Pessoal_Bruto|Pessoal_Ativo|Pessoal_Inativo|Pessoal_Liquido|DTP|DTP_pct_RCL|Limite_Maximo_pct|Limite_Prudencial_pct|Limite_Alerta_pct|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2020.csv,public,fiscal,2020,csv,426,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2021.csv,public,fiscal,2021,csv,433,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2022.csv,public,fiscal,2022,csv,429,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2023.csv,public,fiscal,2023,csv,434,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2024.csv,public,fiscal,2024,csv,443,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_capital_sorocaba_2025.csv,public,fiscal,2025,csv,419,,publicado,1,10,Ano|Operacoes_Credito_Internas|Operacoes_Credito_Externas|Operacoes_Credito_Total|Alienacao_Bens|Alienacao_Bens_Imoveis|Alienacao_Bens_Moveis|Outras_Capital|Total_Capital|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2020.csv,public,fiscal,2020,csv,595,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
