ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,"FAEC SIA - TRANSPLANTES DE ORGÃOS, TECIDOS E CÉLULAS",SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,15/12/2017,"204045,62","204045,62","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - TRATAMENTO DE DOENÇAS DO APARELHO DA VISÃO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,"95423,46","95423,46","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - TRATAMENTO EM ONCOLOGIA (RCA - RCAN - PO 0008),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,"14715,38","14715,38","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,CEO - CENTRO DE ESPECIALIDADES ODONTOLÓGICAS - MUNICIPAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,6/12/2017,235950,235950,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,INCREMENTO TEMPORÁRIO DO COMPONENTE DE CUSTEIO DO MAC (2017),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,29/08/2017,100000,100000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,REDE VIVER SEM LIMITES - REDEF - CEO MUNICIPAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,6/12/2017,26400,26400,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,SERVIÇOS DE ATENDIMENTO MÓVEL ÀS URGÊNC SAMU 192 (RAU-SAMU)- MUNICIPAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,6/12/2017,3901688,3901688,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,SERVIÇOS DE ATENDIMENTO MÓVEL ÀS URGÊNCIAS - SAMU 192 (MAC)- MUNICIPAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,6/12/2017,1308000,1308000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL DA MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,27/12/2017,"72415468,98","64339815,62","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL LIMITE CONTROLE DO CANCER - PO 00088585,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"202030,27","202030,27","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL LIMITE UPA - PO 00098585,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,6000000,6000000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL MELHOR EM CASA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,1800000,1800000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE BRASIL SEM MISERIA (BSOR-SM),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"173840,04","173840,04","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE CEGONHA (RCE-RCEG),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"1954263,96","1954263,96","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE DE URGÊNCIA (RAU-HOSP),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"9916523,18","9916523,18","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE PREV DIAG TRAT CANCER COLO DE MAMA (RCA-RCAN),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"20094,48","20094,48","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE PSICOSSOCIAL (RSM-CRAC),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,360000,360000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE SAUDE MENTAL (RSME),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,"2362926,92","2362926,92","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,TETO MUNICIPAL REDE VIVER SEM LIMITES (RDEF),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/12/2017,3360000,3360000,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PFVISA,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PARTE ANVISA (PARCELA),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,27/12/2017,"59902,68","59902,68","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PFVISA,PISO FIXO DE VIGILÂNCIA SANITÁRIA PARTE - FNS (PARCELA),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,22/12/2017,"315957,07","315957,07","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACE - 95 POR CENTO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,15/12/2017,"3125908,5","3125908,5","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,FORTALEC. DE POL. AFETAS À ATUAÇÃO DA ESTRATÉGIA DE ACE - 5 POR CENTO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,19/12/2017,"164521,5","164521,5","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INC. ADIC. ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACE - 95 POR CENTO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,21/12/2017,"284173,5","284173,5","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INC. ADIC. FORT. POL. AFETAS À ATUAÇÃO DA ESTRAT DE ACE - 5 POR CENTO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,21/12/2017,"14956,5","14956,5","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INC.AS AÇÕES DE VIG.PREV  E CONT DAS DST/AIDS E HEPATITE VIRAIS (PVVS),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,7/12/2017,"814933,35","814933,35","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INCENTIVOS PONTUAIS PARA AÇÕES DE SERVIÇOS DE VIGILÃNCIA EM SAÚDE IPVS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,14/03/2017,"693565,58","693565,58","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INC.PARA IMPLANT.E MANUT.AÇÕES SERV.PUBLIC.ESTRAT.DE VIG.(PVVS),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,19/12/2017,36000,36000,"195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,PISO FIXO DE VIGILANCIA EM SAUDE (PFVS) PARCELA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,18/12/2017,"962147,61","962147,61","195,87",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,PROGRAMA DE QUALIFICAÇÃO DAS AÇÕES DE VIGILANCIA EM SAUDE (PVVS),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240230,MUNICIPAL,N,S,N,28/08/2017,"375406,38","375406,38","195,87",31/12/2017
