ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PFVISA,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PARTE ANVISA (PARCELA),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,31/12/2015,"19870,41","19870,41","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PFVISA,PISO FIXO DE VIGILÂNCIA SANITÁRIA PARTE  - FNS,SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,6/07/2015,"88210,1","88210,1","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,PISO FIXO DE VIGILÂNCIA SANITÁRIA - PFVISA,PISO FIXO DE VIGILÂNCIA SANITÁRIA PARTE - FNS (PARCELA),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,30/12/2015,"123494,14","123494,14","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACE - 95 POR CENTO,SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,30/12/2015,"23119,2","23119,2","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,FORTALEC. DE POL. AFETAS À ATUAÇÃO DA ESTRATÉGIA DE ACE - 5 POR CENTO,SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,30/12/2015,"1216,8","1216,8","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INC.AS AÇÕES DE VIG.PREV  E CONT DAS DST/AIDS E HEPATITE VIRAIS (PVVS),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,31/12/2015,"377333,04","377333,04","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,INCENTIVOS PONTUAIS PARA AÇÕES DE SERVIÇOS DE VIGILÃNCIA EM SAÚDE IPVS,SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,14/01/2015,"152763,28","152763,28","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,PISO FIXO DE VIGILANCIA EM SAUDE ( PFVS),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,21/05/2015,"424342,44","424342,44","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,PISO FIXO DE VIGILANCIA EM SAUDE (PFVS),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,30/12/2015,"615659,79","615659,79","0,34",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,VIGILÂNCIA EM SAÚDE,VIGILANCIA EM SAUDE,PROGRAMA DE QUALIFICAÇÃO DAS AÇÕES DE VIGILANCIA EM SAUDE (PVVS),SP,DIADEMA,351380,429550,2021,11862440000174,FUNDO MUNICIPAL DE SAUDE DE DIADEMA,104,002488,0066240230,MUNICIPAL,N,S,N,16/10/2015,"127302,73","127302,73","0,34",31/12/2015
