ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,AGENTE COMUNITÁRIO DE SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,13/12/22,5032856,5032856,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,CV19 - CORONAVIRUS (COVID-19) ,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,11/03/22,43632,43632,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,18/04/22,60000,60000,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,IMPLEMENTACAO DE POLITICAS DE PROMOCAO DA EQUIDADE EM SAUDE ,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,08/02/22,30800,30800,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,IMPLEMENTACAO DE POLITICAS PARA A REDE CEGONHA,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,02/09/22,"498,6","498,6","17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,28/12/22,"14645371,01","14645371,01","17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,INCENTIVO FINANCEIRO DA APS - DESEMPENHO,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,29/12/22,"1959304,82","1959304,82","17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,09/12/22,556920,556920,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO PRIMÁRIA EM SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,17/06/22,1643205,1643205,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO PRIMÁRIA,PROGRAMA DE INFORMATIZAÇÃO DA APS,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,09/12/22,326400,326400,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS",SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,09/12/22,3558436,3558436,"17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA",SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,28/12/22,"484264,8","484264,8","17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS",SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,08/12/22,"2565946,76","2565946,76","17554090,33",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,001,006378,000001026402,MUNICIPAL,N,S,N,09/12/22,"1126873,2","1126873,2","17554090,33",30/12/22
