ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - FATOR COMPENSATÓRIO DE TRANSIÇÃO,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,21/12/2020,"10615262,52","10615262,52","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,8/12/2020,197801,197801,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,30/04/2020,5250000,5250000,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,6/01/2020,"183687,39","183687,39","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,4/12/2020,"5209918,64","5168158,64","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,30/04/2020,600000,600000,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,4/12/2020,1596000,1596000,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19),SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,21/08/2020,"6161171,22","6161171,22","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAPS,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,23/11/2020,962553,962553,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVIRUS (COVID-19) - SCTIE,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,30/09/2020,"1147533,66","1147533,66","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,5/05/2020,35000,35000,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS",SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,3/12/2020,12600,12600,"875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA",SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,14/12/2020,"250615,66","250615,66","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS",SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,13/11/2020,"1000468,55","1000468,55","875474,64",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240638,MUNICIPAL,N,S,N,1/12/2020,"234229,44","234229,44","875474,64",31/12/2020
